all of these books have been banned in public or school 
libraries in the last three years. 
 
the report is titled "dealing with censorship" 
edited by james e. davis 
 
these are not nationally banned.  they are banned in one or more schools 
in the nation. 
 
alive, p. reed, 1975 
source, but "rather must hold it accountable as an elected branch of
government with a serious job to do.  "


- ------------------------------------------------
newsgroups: misc.activism.progressive,misc.headlines
from: rich@pencil.cs.missouri.edu (rich winkel)
subject: censored: environmental racism
message-id: <1992nov10.091524.8897@mont.cs.missouri.edu>
date: tue, 10 nov 1992 09:15:24 gmt

the specter of environmental racism

no one segment of society should have a monopoly on clean air, clean
water, or a clean workplace; nor should any one segment be targeted for
society' s wastes.  nevertheless, some individuals, neighborhoods, and
communities are forced to bear the brunt of the nation's pollution
problem.  people of color are disproportionately affected by
industrial toxins, dirty air and drinking water, and the location of
municipal landfills, incinerators, and hazardous waste treatment,
storage, and disposal facilities.

this form of "environmental racism" is due primarily to exclusionary
zoning laws, discriminatory land-use practices, industrial facility
siting that targets racial and ethnic minority communities, and the
unequal enforcement of environmental regulations.

according to the workbook (fall 1991):

* 60 percent of the total black population and 60 percent of the total
hispanic population live in communities with one or more uncontrolled
toxic waste sites.

* about half of all asian/pacific islanders and native americans live in
communities with uncontrolled toxic waste sites.

* three of the five largest commercial hazardous waste landfills,
which account for 40 percent of the nation's total estimated landfill
capacity, are located in predominantly black or hispanic communi-
ties.

* lead poisoning endangers the health of nearly 8 million inner-city
children, mostly black and hispanics.

* reproductive cancer among navajo teenagers is 17 times the national
average.

* in 1988, of the 1 i major national environmental organizations, only
six minority persons were found serving on the boards, and only 222
(16.8%) minorities were employed of a total of 1,317 staff members; only
24 percent of those were professionals.

the waste management and hazardous chemical industries have targeted
minorities as the least likely to resist their efforts to locate facili-
ties nobody else wants.  and their callous, self-serving program is
succeeding.

(ssu censored researcher:  maria brosnan)

source:the workbook p.o.  box 4524, albuquerque, nm 87106

date:fall 1991

title:  "beyond ankle-biting:  fighting environmental discrimination
locally nationally, and globally"'

authors:kathy cone newton with frances ortega

comments:  author kathy cone said she doesn't "think 'average'
americans think much about the effects of water and air pollution on
minorities or have thought about the fact that the distribution of
polluting industries and hazardous wastes can be a racial question at
all.  of course, the people who are directly affected, who live with it
every day and suffer the health effects or just plain grimness of
living with it, as evidenced by so many articles in the grass-roots
press, know they are victims of prejudice, whether racial or economic.
as a group, surely they would benefit from more attention in the mass
media because their plight would be recognized and a 'face' would be put
on their dilemma.  and with greater media exposure, americans who
aren't suffering from environmental pollution because they're able to
live as far from the sources as possible would gradually become unable
to deny that to live with clean air and clean water, in a healthy
environment, is fast becoming a privilege and not a right.  a lot of
people think that those who live near the chemical plants or dumps or
toxic waste storage tanks do it either by choice or indifference -- and
they are simply unaware that industry actually deliberately targets
groups of people who are the least likely to resist facilities in their
neighborhoods or to insist on stringent regulations.  without public
awareness of the practice it will surely continue without broad public
resistance."

further, cone suggests that the polluters "won't have to reduce their
production of hazardous materials and wastes as long as the only people
making the fuss are those without political power or economic indepen-
dence and the rest of us can go on believing it really isn't that bad. l
think it's tremendously important for the issue to be given steady
attention by the alternative press, but as long as it stays there, there
won't be enough public pressure to insist on everyone's right to clean
air and water."

cone's hope is that "more articles and news coverage will focus on the
health risks and reduction in quality of life for people who live in
polluted surroundings and to expose the predominance of polluted
environments in places where america's poor and minority people live.
what exists now in the public mind is that we have to live with the
pollution -- or somebody does -- in order to keep jobs and provide
economic growth.  industry, as long as it escapes scrutiny by the mass
media, will be able to keep on promoting this either-or notion of jobs
vs. clean environment."


- --------------------------------------------------
newsgroups: misc.activism.progressive,misc.headlines
from: rich@pencil.cs.missouri.edu (rich winkel)
subject: censored: bohemian grove
message-id: <1992nov11.091509.27095@mont.cs.missouri.edu>
date: wed, 11 nov 1992 09:15:09 gmt

bohemian grove:  the story people magazine censored

the bohemian grove encampment, which draws the cream of america's male
power elite, including media moguls, to northern california each
year, is one of the media' s best known, best kept secrets.  dirk
mathison, san francisco bureau chief for people magazine, managed to
surreptitiously infiltrate the encampment in search of a story few
reporters have access to.  and he got it.  he recorded a variety of
newsworthy items, including a speech, "smart weapons," by former navy
secretary john lehman, who said that the pentagon estimated that
200,000 iraqis were killed by the u.s. and its allies during the gulf
war.  other speakers included defense secretary richard cheney on "major
defense problems of the 21st century," former hew secretary joseph cali-
fano on "america's health revolution -- who lives, who dies, who
pays,' ' and former attorney general elliot richardson on "defining the
new world order.  "

mathison's entree into the secret world of the grove ended july 20 when
he was recognized by a participant in the activities -- an executive
from time warner -- people's corporate boss.  more loyal to the grove
than to the public's right to know, the time executive escorted mathison
to the gate.  however, mathison already had plenty of material for the
article which was scheduled for aug. 5, 1991.  but suddenly the story
was killed.  landon jones, people's managing editor, said the decision
to kill the story had nothing to do with time warner.  he said it was
killed because mathison hadn't been in the grove long enough to get a
complete story and because the story had been obtained through
questionable means, trespassing.

like mathison, there have been few journalists who have infiltrated the
grove and been allowed to report the story.  one exception is philip
weiss, whose story appeared in the nov.1989 issue of spy.  more typical
are "censored" experiences, such as in 1982 when npr got a recording of
henry kissinger's speech at the grove but declined to air it and, also
in 1982, when a time reporter went undercover as a waiter in the grove
but whose story, also was killed.

time warner's executives are not the only media moguls who patronize the
grove.  others include franklin murphy, former ceo of the times mirror
corporation; william randolph hearst, jr.; jack howard and charles
scripps of the scrippshoward newspaper chain; tom johnson, president
of cnn and former publisher of the l.a.  times.  when associated press
president louis boccardi once spoke at the grove about kidnapped
reporter terry anderson, he referred to his audience as men of "power
and rank" and "gave them more details than he said he was willing to
give his readers."

media apologists who reject the concept of news media self-censorship
often cry "where's the smoking gun?"  here's a smoking gun.

(ssu censored researcher:  dustin harp)

source:  extra! 130 west 25th st.  new york ny 10001

date:  november/december; 1991

title:"inside bohemian grove:  the story people magazine won't let you
read"

authors:jim naureckas with jeff cohen and steve rendall

comments:on july 30,1991, i received a call from mary moore, a northern
california activist and member of the bohemian grove action network.
she told me how the action network had "facilitated" dirk mathison's
entry to the exclusive bohemian grove encampment; they had no problem
getting the people magazine reporter in and out the first two times,
moore said, but the third time it was a coincidence that an executive
from time saw him.  as noted in the synopsis, mathison was thrown out of
the grove and people magazine subsequently spiked his expose.

i called mathison at the san francisco bureau of people magazine but
while he confirmed what moore had told me he was not willing to go be-
yond what was already known.  he finally said he would have "no comment"
until he heard from his bosses in new york as to what he could say.  as
noted earlier, i also talked to mathison's boss, lanny jones, managing
editor of people magazine.  jones denied any censorship, saying they
couldn't use the story because it had been obtained through illegal
means -- trespassing.

since moore already had contacted the local media about the story, i
told her i'd try to get some national coverage.  "expose," the
short-lived nbc news magazine program, was hot at the time and tom
brokaw had previously expressed interest in project censored's efforts,
so i called him.  brokaw was out of the country at the time and the
person i talked with said she'd get back to me but didn't.  however,
marty lee, at extra!, was very interested in the story and it became the
cover story for extra!  's november/december issue.

jeff cohen, executive director of fair, said this was a "clear cut
example of how an aggressive reporter was not allowed to tell what he
learned through his aggressive reporting because his corporate
managers were more concerned with the sanctity of corporate and
government elites than in journalism."

" in years of exposing incidents of censorship, " cohen concluded, "
this one was one of the most compelling we've come across.  when a
journalist trying to cover how governing elites operate is prevented from
reporting his story because his corporate managers identify with those
elites, it speaks volumes."


- -------------------------------------------------
newsgroups: misc.activism.progressive,misc.headlines
from: rich@pencil.cs.missouri.edu (rich winkel)
subject: censored: meaningless congressional oversight law
message-id: <1992nov16.091508.15016@mont.cs.missouri.edu>
date: mon, 16 nov 1992 09:15:08 gmt

meaningless congressional oversight law approved

last year's controversial intelligence reauthorization bill, spawned
in the wake of the iran-contra fiasco, has returned in an updated
version that has once again swept through congress amid minimal fanfare
from the national press.  after a year of backroom negotiations between
the administration and the congressional intelligence committees, both
houses of congress passed h.r. 1455 on july 3 l . president bush signed
the new bill on august 16.

the intelligence bill is essentially the same as last year's proposal,
which was pocket vetoed by the president over provisions which he felt
encroached on his executive authority.  the new bill, while not giving
the president exactly what he wants, is vague enough to satisfy both his
desire for flexibility and congress's desire for statutory covert
action oversight authority.

one key provision from last year's version, which the president objected
to, was a requirement that the president authorize all covert actions
in advance with a written ''finding.''  under the old bill, this
provision has two exceptions.  first, in an emergency situation, the
president has 48 hours after the fact to draft a written finding.
second, while the finding would usually be provided to both the house
and senate intelligence committees, in extraordinary cases the president
may limit notification to congressional leaders.

the president's first objection was to have to notify congress when
soliciting third-party nations or individuals to take part in covert
operations which he felt would seriously hamper foreign policy efforts.
the new law will only require the white house to notify congress if a
third-party will participate "in any significant way" in a covert action
and even then their identity may remain confidential.

the second objection dealt with the wording on how fast the president
should notify congress after issuing a "finding" authorizing a covert
action.  the original bill required the president to inform congress "in
a timely fashion,' ' which lawmakers sought to define as "within a few
days."  committee members now concede that the president may interpret the
phrase as he sees fit.

president bush made no secret of his intentions to utilize this loophole
at will.  upon signing the legislation he stated that sometimes
disclosure "could significantly impair foreign relations, the national
security, the deliberative process of the executive, or the performance
of the executive's constitutional duties."

critics say that these loopholes are large enough to render the new
oversight law, and congress' enforcement role, meaningless.

(ssu censored researcher:  scott somohano)

source:congressional quarterly weekly report 1414 22nd st., nw, 4th
floor washington, dc 20037

date:  813/9 1

title:  "senate clears retooled measure strengthening hill oversight"

author:  pamela fessler

source:  wall street journal 200 liberty st., new york, ny 10028

date:  8/16/91

title:"bush signs funding sill for intelligence agencies"

source:  los angeles times times mirror square, los angeles ca 90037

date:  8/l/91

title:  "new restrictions on covert action passed by congress

author:michael ross

comments:  author pamela fessler felt the issue received minimal
coverage with little if any network television or news weekly
coverage.  "considering the fact that the legislation was the main
legislative by-product of the iran-contra scandal, it's surprising it
didn't receive more attention," fessler said.  "the bill completely
changed the requirements the administration must meet in reporting
covert actions to congress -- presumably allowing for greater oversight.
"

in general, fessler believes the public would benefit by being made more
aware of what congress does and how the legislative system works.  "they
most often are exposed to scandals and pay raises now," she continued.
"people have a very distorted picture of congress and government in
general, leading, i think to a lack of participation in the political
process.  "

if any interests were served by the lack of coverage given the intelli-
gence oversight legislation, fessler believes it might have been the
media themselves.  "let's face it," she concluded, "some of this stuff
is boring and hard to cover.  it's much easier to cover a congressional
pay raise debate or a fight over taxes "

--



             nomination for the "ten best censored stories of 1987"


                            the information monopoly

          the rapidly increasing centralization of media ownership raises
     critical questions about the public's access to a diversity of
     opinion. further, and perhaps not surprisingly, the impact of this
     monopolization of information on a free society continues to be
     ignored by the mass media.
          in 1982, when media expert ben bagdikian completed research for
     his book, the media monopoly, he found that 50 corporations controlled
     half or more of the media business. by december of 1986, when he
     finished a revision for a second edition, the 50 had shrunk to 29.
     about half a year later, when he wrote an article for extra, the
     number was down to 26.
          he also warned that a number of serious wall street analysts of
     the media are predicting that by the 1990s a half dozen giant firms
     will control most of our media.
          bagdikian notes that of the 1700 daily papers, 98 percent are
     local monopolies and fewer than 15 corporations control most of the
     country's circulation. a handful of firms have most of the magazine
     business, with time, inc. alone accounting for about 40 percent of
     that industry's revenues.  the three networks, capital cities/abc,
     cbs, and nbc, still have majority access to the television audience,
     and most of the book business is controlled by fewer than a dozen
     companies, with major categories like paperback and trade books
     dominated by still fewer firms.
          even worse, this situation is exacerbated by the conflict of
     interest inherent in interlocking boards of directors.  a earlier
     study, by peter dreier and steven weinberg, found interlocking
     directorates in major newspaper chains like gannett which shared
     directors with merrill lynch, standard oil of ohio, 20th century fox,
     kerr-mcgee, mcdonnell douglas aircraft, mcgraw-hill, eastern airlines,
     phillips petroleum, kellog company, and the new york telephone co.
          the most influential newspaper in america, the new york times,
     was interlocked with merck, morgan guaranty trust, bristol myers,
     charter oil, johns manville, american express, bethlehem steel, ibm,
     scott paper, sun oil, and first boston corporation.
          time, inc.'s interlocks included mobil oil, at&t, american
     express, firestone tire & rubber company, mellon national corporation,
     atlantic richfield, xerox, general dynamics, and most of the major
     international banks.
          bagdikian's warning is ominous: "... a shrinking number of large
     media corporations now regard monopoly, oligopoly, and historic levels
     of profit as not only normal, but as their earned right.  in the
     process, the usual democratic expectations for the media -- diversity
     of ownership and ideas -- have disappeared as the goal of official
     policy and, worse, as a daily experience of a generation of american
     readers and viewers."
          equally disturbing, the prevailing concern with the bottom line
     coupled with the traditional publishers' tendency to avoid controversy
     fosters wide-spread self-censorship among writers, journalists,
     editors, and news directors.

          sources: extra!, june 1987, "the 26 corporations that own our
     media," pp 1, 4, and multinational monitor, september 1987, "the media
     brokers," pp 7-12, both by ben bagdikian; utne reader, jan/feb 1988,
     "censorshop in publishing," by lynette lamb.


          nomination for the "ten best censored stories of 1987"

        the united states of america and its contra-drug connection

     though mounting evidence, with substantive and alarming implications
in terms of u.s. foreign policy and reagan administration propriety,
pointed to a large-scale contra/cia drug smuggling network, the major u.s.
media largely underreported it in 1987.
     testimony by convicted drug smugglers as well as private citizens for
cbs's "west 57th street" program, the christic institute's federal lawsuit
under the rico statutes, and before congressional committees provided a
startling picture of large scale drug trafficking under the auspices of the
u.s. government/contra supply network.
     according to the christic institute (a washington, d.c., based inter-
faith legal foundation), "contra narcotics smuggling stretches from cocaine
plantations in columbia, to dirt airstrips in costa rica, to pseudo-seafood
companies in miami, and finally, to the drug-ridden streets of our
society."  the christic institute's investigation, sanctioned by the u.s.
attorney's office in miami, provided evidence supporting allegations that
1) a major "guns-for-drugs" operation existed between north, central, and
south america that helped finance the contra war; 2) the contra leadership
received direct funding and other support from major narcotics traffickers;
3) some contra leaders were directly involved in drug trafficking; 4) u.s.
government funds for the contras went to known narcotics dealers; and 5)
the cia helped miami-based drug traffickers smuggle their illicit cargo
into the u.s. in exchange for their help in arming the contras.
     revelations of this u.s. contra/drug network first surfaced in 1986
when the christic institute files suit against the u.s. government alleging
complicity in the 1984 la penca bombing in which eight journalists were
killed and dozens of others wounded.  the original lawsuit named 29 men
associated with the contra supply network and alleged to have ties to the
drug trafficking network.  among those charged with complicity in the la
penca bombing were ex-cia and military officers including oliver north,
richard secord, albert hakim, theodore shackley, thomas clines, and rob
owens.
     the christic institute's case cited evidence such as sworn statements
about their missions for the contra resupply network by michael tolliver
and gary betzner, senator john kerry's subcommittee's report, sworn
testimony by reputed ex-cia "asset" and money launderer ramon milian-
rodriguez, and numerous other documents.
     despite the extraordinary allegations and supporting evidence, the
major u.s. media did not commit the resources necessary to explore those
charges and their validity.  in fact, few media even made significant note
of attorney general edwin meese's efforts to stop the miami-based
contra/cia drug connection investigation.
     the u.s. media owe the american public better investigative reporting
so that we can "just say no" not only to drugs, but also to government
complicity, impropriety, and possibly illegality.

sources:  the christic institute special report, november, 1987, "the
contra-drug connection," by the christic institute, pp 1-12; newsday,
6/28/87, "witness: contras got drug cash," by knut royce, pp 4, 15; the
nation, 9/5/87, "how the drug czar got away," by martin a. lee, pp 189-192;
in these times, 4/15/87, "cia, contras hooked on drug money," by vince
bielski and dennis bernstein, pp 3, 10.





             nomination for the "ten best censored stories of 1987"


         secret documents reveal danger of worldwide nuclear accidents

          on march 11, 1987, nbc broadcast a documentary, "nuclear power:
     in france it works."  it could have passed for a lengthy nuclear power
     commercial. missing from anchorman tom brokaw's introduction was the
     fact that nbc's owner, general electric, is america's second largest
     nuclear power salesman and third largest producer of nuclear weapons
     systems.
          one month after the nbc documentary, there were accidents at two
     french nuclear installations, injuring seven workers. the christian
     science monitor wrote of a "potentially explosive debate" in france,
     with new polls showing a third of the french public opposing nuclear
     power. that story was not reported on nbc news.
          nbc's policy which produced the "nuclear power works" commercial
     and censored the news about two nuclear accidents is typical of the
     international silence about reactor incidents which help explain the
     industry's undeserved reputation for safety.
          the lid to pandora's nuclear safety box was partially opened last
     year when the west german weekly der spiegel published 48 of over 250
     secret nuclear reactor accdient reports compiled by the international
     atomic energy agency (iaea). the report of previously secret iaea
     documents was translated into english for the first time and published
     in david brower's earth island journal.
          some of the "incidents" you never heard about: february 1983 --
     bulgaria's kozluduj nuclear power plant lost pressure in the primary
     cooling system; june 1983 -- three of four pumps failed in argentina's
     embalse nuclear plant; august 1984 -- the primary cooling system in
     west germany's bruno leuschner plant in greifswald burst; october 1984
     -- engineers at the chooz a reactor on the french-belgian border
     discovered numerous "breaks" and "broken welding seams" on the
     critical control rods of the 17-year-old reactor; 1984 --
     czechoslovakia's jaslovska bohunice reactor spilled radioactive
     coolant into two reactor containment units due to the failure of 72
     defective bolts in the circulation system; january 1985 -- at
     pakistan's kanupp reactor, radioactive heavy water leaked while being
     transferred through a rubber hose; february 1985 -- during a fuel rod
     experiment in east germany's rheinsberg reactor, a measuring device
     stuck into the center of the reactor caused a leak of radioactive
     water; april 1985 -- radioactive water and sludge swamped two rooms of
     an auxiliary building at belgium's tihange reactor; december 1985 --
     emergency power in canada's pickerikng reactor failed in three
     separate units for five days.
          der spiegel said that in several of these previously unreported
     nuclear slip-ups "a meltdown was a real possibility." worse yet for
     americans, der spiegel found that human error "is most advanced in
     north america ... sometimes with hair-raising results." a survey of
     official records since the three mile island reactor meltdown in 1979
     shows there have been more than 23,000 mishaps at u.s. reactors -- and
     the number are increasing. in 1986, there  were more than 3,000
     reported incidents -- up 24 percent over 1984. the chilling
     conclusion: "humanity has been sitting on a powderkeg as a result of
     reliance on the 'peaceful' use of the atom."

          sources: earth island journal, summer, 1987, "secet documents
     reveal nuclear accidents worldwide," by gar smith with hans
     hollitscher, pp 21-24; extra, june 1987, "nuclear broadcasting
     company," p 5.







             nomination for the "ten best censored stories of 1987"


       reagan's mania for secrecy: government decisions without democracy

          on december 3, 1986, president ronald reagan signed public law
     99-494 proclaiming 1987 "the year of the reader." the blatant
     hypocrisy of that act was clear throughout 1987 as the reagan
     administration outdid itself in its efforts to control, interpret,
     manipulate, disinform, and censor all forms of information.
          typical of the reagan administration's efforts to control its own
     destiny and the nation's history was the justice department memorandum
     filed in a lawsuit that could enable reagan to control the history of
     his involvement in the iran/contra scandal. the administration is
     seeking to overturn a 1986 federal court ruling which limited nixon's
     right to block the release of his white house papers. the justice
     department memorandum would allow nixon to withdraw any documentation
     he thought should be supressed. in effect, nixon would be in control
     of u.s. history between 1968 and 1974. if nixon wins, it will pave the
     way for reagan to control u.s. history from l980 to 1988.
          while alarming, this is merely the tip of the iceberg when it
     comes to reagan's mania for secrecy. following are just three groups
     that tried to warn us about what was happening; the nation's leading
     press didn't think their stories were that important.
          people for the american way -- a report titled "government
     secrecy: decisions without democracy," published in december 1987,
     provides more than 100 pages of well-documented charges about the
     growing secrecy system and its dangers to american democracy. the
     report "tells the story of the institutionalization of secrecy
     throughout the federal government ... the story of unprecedented
     controls on information, not only on defense and foreign policy issues
     where legitimate secrets do need to be protected but on a host of
     topics vital to our daily lives, from toxic wastes to occupational
     hazards, from new technology to the health of our children."
          the reporters committee for freedom of the press -- in march,
     1987, the reporters committee issued a "fyi media alert" about how the
     reagan administration and its supporters restrict public and media
     access to government information and intrude on editorial freedom.
     the 50-page report, retroactive to march 1981, lists 135 specific
     actions, including threatened prosecution of the press for publishing
     classified information; expulsion of foreign journalists; proposed
     restrictive amendments to the freedom of information act; proposed and
     actual use of lie detectors, and many other cases.
          the american library association -- the ala released its 1987
     updated "less access to less information by and about the u.s.
     government: ix," covering 1987. the chronology, which was started in
     1981, provides a damning indictment of reagan administration efforts
     to "restrict and privatize government information" which has led to
     significantly limited access to public documents and statistics. the
     new 1987 report adds 30 pages and 78 specific items to the case for
     reagan's mania for secrecy.

          sources: the nation, 5/23/87, "history deleted," pp 669-670;
     government decisions without democracy, december 1987, by people for
     the american way, pp 1-104+; fyi media alert 1987, march 1987, "the
     reagan administration & the news media," by the reporters committee
     for freedom of the press, pp 1-50; the american library association,
     washington office, "less access to less information by and about the
     u.s. government: ix," december 1987, by anne a. heanue.






             nomination for the "ten best censored stories of 1987"


                       bush's oily role in iran arms deal

          vice president george bush's acknowledged support for the
     ill-fated secret arms shipments to iran has been interpreted as
     evidence of his loyalty to the policies of president reagan.
          now, however, other evidence suggests that bush, far more than
     president reagan, promoted the iran initiative, took part in key
     negotiations, and conferred upon oliver north the secret powers
     necessary to carry it out.
          it also has been charged that bush actively promoted the iran
     arms sales because of an economic motive the president did not share
     -- the desire to stabilize the dropping oil prices in 1986.
          peter dale scott, co-author of the iran contra connection and
     former senior fellow at the international center for development
     policy in washington, suggests that bush's primary concern in early
     1986 was to stabilize falling crude oil prices by promoting a common
     price policy between the united states and the oil producers of the
     persian gulf, including, above all, iran and saudi arabia.
          further, scott says, the interest in higher oil prices was an
     explicit goal in some of oliver north's secret arms negotiations with
     the iranians. the price of oil reflected the concerns of bush, a
     former texas oilman, rather than of reagan, a free market advocate.
         scott traces bush's involvement back to the january 17, 1986,
     meeting of the president's national security advisers at which the
     president signed the controversial finding which authorized the arms
     sales. the meeting was attended only by bush and three other known
     supporters of the arms sales intiative -- chief of  staff donald
     regan, national security adviser john poindexter, and poindexter's
     deputy donald fortier.
          as the iran-contra select committee report points out, secretary
     of state goerge schultz and secretary of defense caspar weinberger
     were deliberately kept in the dark about the trip north took with
     robert mcfarlane to tehran three months later. yet bush not only knew
     of the trip but he helped in scheduling it.  in a little-noticed
     message of aril 4, 1986, pondexter told north that, "if we can manage
     it, the vp would appreciate it if the iran trip did not take place
     until the vp leaves saudi arabia. if that screws up planning too much,
     then he will uderstand that we can't do it." the request was honored;
     the mcfarlane-north trip took place a month after bush returned from
     saudi arabia.
          bush's mission to saudi arabia was to persuade leaders of that
     country to help stabilize oil prices then rapidly falling to under $10
     a barrel. his trip was successful;  saudi arabia king fahd received
     the iranian petroleum minister in the autumn of l986 and the two
     countries agreed to opec arrangements for boosting oil prices to $18 a
     barrel. the $18 price brought economic relief to oil-producing states
     like texas which were the key to bush's political base.
          after the arms sale became public, oil industry sources commented
     that mcfarlane and poindexter understood the connection between a
     strong domestic oil industry and national security better than most
     others in the administration.

          source: pacific news service, 12/21/87, "bush had oil policy
     interest in promoting iran arms deals," by peter dale scott, pp 1-4.








             nomination for the "ten best censored stories of 1987"


       pentagon biowarfare research conducted in university laboratories

          overshadowed by star wars and overlooked by the media, the push
     toward biowarfare has been one of the reagan administration's best
     kept secrets. the research budget for infectious diseases and toxins
     has increased tenfold since fiscal '81 and most of the '86 budget of
     $42 million went to 24 u.s. university campuses where the world's most
     deadly organisms are being cultured in campus labs.
          the amount of military money available for biotechnology research
     is a powerful attraction for scientists whose civilian funding
     resources dried up. scientists formerly working on widespread killers
     like cancer now use their talents developing strains of such rare
     pathogens as anthrax, dengue, rift valley fever, japanes encephalitis,
     tularemia, shigella, botulin, q fever, and mycotoxins.
          many members of the academic community find the trend alarming,
     but when mit's biology department voted to refuse pentagon funds for
     biotech research, the administration forced it to reverse its
     decision. and, in 1987, the university of wisconsin hired philip
     sobocinski, a retired army colonel, to help professors tailor their
     research to attract pentagon-funded biowarfare research to the school.
     richard jannaccio, a former science writer at uw, was dismissed from
     his job on august 25, 1987, the day after the student newspaper, the
     daily cardinal, published his story disclosing the details of colonel
     sobicinski's mission at the university.
          since the u.s. is a signatory to the 1972 biological and toxic
     weapons convention which bans "development, production, stockpiling
     and use of microbes or their poisonous products except in amounts
     necessary for protective and peaceful research," the university-based
     work is being pursued under the guise of defensive projects aimed at
     developing vaccines and protective gear. scientists who oppose the
     program insist that germ-warfare defense is clearly impractical; every
     person would have to be vaccinated for every known harmful biological
     agent.  since vaccinating the entire population would be virtually
     impossible, the only application of a defensive development is in
     conjunction with offensive use. troops could be effectively vaccinated
     for a single agent prior to launching an attack with that agent.
     colonel david huxsoll, commander of the u.s. army medical research
     institute of infectious diseases admits that offensive research is
     indistinguishable from defensive research even for those doing it.
          each of the sources for this synopsis raised ethical questions
     about the perversion of academia by military money and about the u.s.
     engaging in a biological arms race that could rival the nuclear
     threat, yet none mentioned the safety or the security of the labs
     involved.  the failure to investigate this aspect of the issue is a
     striking omission.  release of pathogens, either by accident or
     design, would prove tragic at any of the following schools:  brigham
     young, california institute of technology, colorado state university,
     emory, illinois institute of technology, iowa university, m.i.t.,
     purdue, state university of n.y. at albany, texas a&m, and the
     universities of california, california at davis, cincinnati,
     connecticut, georgia, idaho, kansas, kentucky, maryland,
     massachusetts, minnesota, north carolina, and utah.

          sources: isthmus, 10/9/87, "biowarfare and the uw,"  by richard
     jannaccio, pp 1, 9, 10; the progressive, 11/16/87, "poisons from the
     pentagon," by seth shulman, pp 16-20; wall street journal, 9/17/86,
     "military science," by bill richards and tim carrington, pp 1, 23.





             nomination for the "ten best censored stories of 1987"


           biased coverage of the arias peace plan by america's press

          on august 7, 1987, five central american nations -- costa rica,
     el salvador, guatemala, honduras, and nicaragua -- signed a regional
     peace proposal that was authored by costa rican president, oscar
     arias. the proposal, known as the arias plan, set specific guidelines
     and target dates for each nation to comply with in order to stabilize
     central america and bring peace to the region.
          two separate studies monitoring u.s. press coverage of the arias
     peace plan revealed a startling bias in how america's leading
     newspapers covered the region following august 7th.  a national media
     watchdog group, the new york-based fairness and accuracy in reporting
     (fair), concluded that the peace accord set off a u.s. media reaction
     that "showed once again the extent to which white house assumptions
     are shared by the national press corps" and how "reagan's obsession
     with nicaragua has turned into a media obsession."  fair's 90-day
     analysis of the new york times found that the times devoted three
     times as many column inches of news space to nicaragua than it did to
     honduras, guatemala, and el salvador combined.
          the other study, by the media alliance, a san francisco-based
     nonprofit organization of media professionals, monitored stories about
     the peace plan that appeared in seven major dailies -- the n.y. times,
     l.a. times, christian science monitor, san jose mercury news, s.f.
     chronicle, s.f.examiner, and the oakland tribune. the conclusion was
     the same -- most newspapers followed the reagan administration's
     direction as to what deserved coverage in central america. altogether,
     the cmmittee members read, sorted, and analyzed a total of 406
     individual articles and editorials and found:
          1) more than 80% of the articles published during the first six
     weeks after the signing of the plan focused entirely or almost
     entirely on nicaragua -- the reagan administration's demands on
     nicaragua's sandinista government, the prospects for renewed contra
     aid, or the extent to which nicaragua was abiding by the arias plan;
          2) while the seven newspapers published numerous articles
     critical of the sandinistas and their efforts to comply with the plan,
     serious human rights problems and violations of the plan by the
     governments of el salvador, honduras, and guatemala went largely
     unreported;
          3) sources quoted for comments and analysis in the seven papers
     were almost always either administration officials, contra leaders, or
     representatives of other conservative organizations that advocate
     military solutions to the region's political conflicts;
          4) editors at the seven papers, when contacted by the san
     francisco bay guardian for its article, generally acknowledged that
     the national press has allowed the reagan administration to set the
     tone for central american news coverage.
          one result of the biased coverage of central america last year
     was that americans were outraged when the sandinistas shut down the
     cia-subsidized la prensa (now reopened) while they were not even aware
     that 70 journalists had been murdered by death squads in el salvador
     and guatemala during the past decade. and that death squad activities
     have increased in those two nations since august 7th.
          sources: san francisco bay guardian, 1/6/88, "on central america,
     u.s. dailies parrot reagan line," by jeff gillenkirk, pp 7, 9-11, 33;
     extra, aug/sept 1987, "media put reagan spin on arias plan," by jeff
     cohen and martin a. lee, pp 1, 5-6.






             nomination for the "ten best censored stories of 1987"


                  dumping our toxic wastes on the third world

          exporting hazardous and toxic wastes to third world countries is
     a growth industry. the exported material includes heavy metal residues
     and chemical-contaminated wastes, pharmaceutical refuse, and municipal
     sewage sludge and incinerator ash. the risks involved for countries
     that accept our wastes range from contamination of groundwater and
     crops to birth defects and cancer.
          traditionally, the majority of u.s. toxic waste exports have gone
     to canada where regulations are less stringent than in the u.s. but
     now the most abrupt increase is in shipments to the third world where
     the regulations are either nonexistent or sketchily enforced.
          creating the search for new overseas markets is an explosion in
     the volume of recorded hazardous wastes beng produced in the u.s.
     according to the general accounting office, the amount rose from about
     9 million metric tons in 1970 to at least 247 million in 1984; other
     experts place the current figure close to 400 millon metric tons.
          u.s. officials, aware of the sensitive legal and foreign policy
     questions involved, are reluctant to crack down on illegal dumpers
     and, in fact, the government itself is reponsible for generating a
